time,f1,f2,f3,f107,kp,f107_norm,kp_norm,f1_Hz,f2_Hz,f3_Hz
2016-12-14,7.785836703180042,14.37359817517051,20.838883475254587,75.29,0.875,-0.24709999999999993,0.175,7.785836703180042,14.37359817517051,20.838883475254587
2016-12-15,7.78622757351368,14.312354070725661,20.886572181051214,75.29,0.416625,-0.24709999999999993,0.08332500000000001,7.78622757351368,14.312354070725661,20.886572181051214
2016-12-16,7.83589790100739,14.218257838169645,20.917533669912263,75.29,0.291625,-0.24709999999999993,0.058325,7.83589790100739,14.218257838169645,20.917533669912263
2016-12-17,7.796393495920529,14.402624964097853,20.858496543806247,75.29,1.124875,-0.24709999999999993,0.224975,7.796393495920529,14.402624964097853,20.858496543806247
2016-12-18,7.873254301751965,14.335208019085403,20.66906920195364,75.29,1.875,-0.24709999999999993,0.375,7.873254301751965,14.335208019085403,20.66906920195364
2016-12-19,7.796282508118119,14.391714098998126,20.885391124775243,75.29,1.208375,-0.24709999999999993,0.241675,7.796282508118119,14.391714098998126,20.885391124775243
2016-12-20,7.765244745871081,14.217145930348648,20.75016924868724,75.29,1.333375,-0.24709999999999993,0.266675,7.765244745871081,14.217145930348648,20.75016924868724
2016-12-21,7.862899499702712,14.337940947075781,20.797903648142288,75.29,3.20825,-0.24709999999999993,0.64165,7.862899499702712,14.337940947075781,20.797903648142288
2016-12-22,7.823896034725992,14.37727093365292,21.020478639014115,75.29,3.5,-0.24709999999999993,0.7,7.823896034725992,14.37727093365292,21.020478639014115
2016-12-23,7.832743919091634,14.228213414936148,20.764456664477155,75.29,3.375,-0.24709999999999993,0.675,7.832743919091634,14.228213414936148,20.764456664477155
2016-12-24,7.819762958758026,14.338505252776685,20.796130928152195,75.29,2.625,-0.24709999999999993,0.525,7.819762958758026,14.338505252776685,20.796130928152195
2016-12-25,7.7801523084240785,14.316295662254449,20.6650522071659,75.29,3.375,-0.24709999999999993,0.675,7.7801523084240785,14.316295662254449,20.6650522071659
2016-12-26,7.856377071146702,14.246770481435334,20.80646546454385,75.29,3.458375,-0.24709999999999993,0.691675,7.856377071146702,14.246770481435334,20.80646546454385
2016-12-27,7.773386885441081,14.301840859411616,20.850562970588573,75.29,2.416625,-0.24709999999999993,0.48332499999999995,7.773386885441081,14.301840859411616,20.850562970588573
2016-12-28,7.7772307950859565,14.394675824781922,20.794121077502965,75.29,1.25,-0.24709999999999993,0.25,7.7772307950859565,14.394675824781922,20.794121077502965
2016-12-29,7.862972435301544,14.461649220139988,20.992970960785115,75.29,1.0415,-0.24709999999999993,0.2083,7.862972435301544,14.461649220139988,20.992970960785115
2016-12-30,7.88043081612089,14.270293625574391,20.943692705449145,75.29,0.541625,-0.24709999999999993,0.108325,7.88043081612089,14.270293625574391,20.943692705449145
2016-12-31,7.942568410625143,14.267866425349903,20.925856879125995,75.29,2.541625,-0.24709999999999993,0.5083249999999999,7.942568410625143,14.267866425349903,20.925856879125995
