date,f107,source
2015-07-22,116.1,HISTORICAL_RECONSTRUCTED
2015-07-23,120.1,HISTORICAL_RECONSTRUCTED
2015-07-24,113.9,HISTORICAL_RECONSTRUCTED
2015-07-25,103.2,HISTORICAL_RECONSTRUCTED
2015-07-26,96.9,HISTORICAL_RECONSTRUCTED
2015-07-27,104.6,HISTORICAL_RECONSTRUCTED
2015-07-28,99.5,HISTORICAL_RECONSTRUCTED
2015-07-29,115.3,HISTORICAL_RECONSTRUCTED
2015-07-30,102.7,HISTORICAL_RECONSTRUCTED
2015-07-31,109.4,HISTORICAL_RECONSTRUCTED
2015-08-01,87.3,HISTORICAL_RECONSTRUCTED
2015-08-02,90.8,HISTORICAL_RECONSTRUCTED
2015-08-03,97.2,HISTORICAL_RECONSTRUCTED
2015-08-04,88.9,HISTORICAL_RECONSTRUCTED
2015-08-05,104.3,HISTORICAL_RECONSTRUCTED
2015-08-06,98.6,HISTORICAL_RECONSTRUCTED
2015-08-07,99.6,HISTORICAL_RECONSTRUCTED
2015-08-08,102.1,HISTORICAL_RECONSTRUCTED
2015-08-09,109.3,HISTORICAL_RECONSTRUCTED
2015-08-10,111.1,HISTORICAL_RECONSTRUCTED
2015-08-11,121.2,HISTORICAL_RECONSTRUCTED
2015-08-12,113.1,HISTORICAL_RECONSTRUCTED
2015-08-13,109.5,HISTORICAL_RECONSTRUCTED
2015-08-14,118.3,HISTORICAL_RECONSTRUCTED
2015-08-15,115.3,HISTORICAL_RECONSTRUCTED
2015-08-16,105.5,HISTORICAL_RECONSTRUCTED
2015-08-17,105.0,HISTORICAL_RECONSTRUCTED
2015-08-18,103.2,HISTORICAL_RECONSTRUCTED
2015-08-19,110.9,HISTORICAL_RECONSTRUCTED
2015-08-20,100.7,HISTORICAL_RECONSTRUCTED
2015-08-21,97.0,HISTORICAL_RECONSTRUCTED
2015-08-22,103.2,HISTORICAL_RECONSTRUCTED
2015-08-23,103.7,HISTORICAL_RECONSTRUCTED
2015-08-24,90.6,HISTORICAL_RECONSTRUCTED
2015-08-25,85.6,HISTORICAL_RECONSTRUCTED
2015-08-26,95.9,HISTORICAL_RECONSTRUCTED
2015-08-27,92.7,HISTORICAL_RECONSTRUCTED
2015-08-28,89.3,HISTORICAL_RECONSTRUCTED
2015-08-29,92.7,HISTORICAL_RECONSTRUCTED
2015-08-30,98.8,HISTORICAL_RECONSTRUCTED
2015-08-31,92.1,HISTORICAL_RECONSTRUCTED
2015-09-01,86.1,HISTORICAL_RECONSTRUCTED
2015-09-02,90.0,HISTORICAL_RECONSTRUCTED
2015-09-03,92.4,HISTORICAL_RECONSTRUCTED
2015-09-04,92.6,HISTORICAL_RECONSTRUCTED
2015-09-05,103.7,HISTORICAL_RECONSTRUCTED
2015-09-06,102.0,HISTORICAL_RECONSTRUCTED
2015-09-07,97.7,HISTORICAL_RECONSTRUCTED
2015-09-08,101.0,HISTORICAL_RECONSTRUCTED
2015-09-09,97.8,HISTORICAL_RECONSTRUCTED
2015-09-10,114.6,HISTORICAL_RECONSTRUCTED
2015-09-11,103.0,HISTORICAL_RECONSTRUCTED
2015-09-12,97.3,HISTORICAL_RECONSTRUCTED
2015-09-13,94.5,HISTORICAL_RECONSTRUCTED
2015-09-14,101.6,HISTORICAL_RECONSTRUCTED
2015-09-15,96.6,HISTORICAL_RECONSTRUCTED
2015-09-16,91.2,HISTORICAL_RECONSTRUCTED
2015-09-17,86.4,HISTORICAL_RECONSTRUCTED
2015-09-18,83.0,HISTORICAL_RECONSTRUCTED
2015-09-19,84.0,HISTORICAL_RECONSTRUCTED
2015-09-20,90.6,HISTORICAL_RECONSTRUCTED
2015-09-21,91.2,HISTORICAL_RECONSTRUCTED
2015-09-22,79.0,HISTORICAL_RECONSTRUCTED
2015-09-23,90.4,HISTORICAL_RECONSTRUCTED
2015-09-24,87.2,HISTORICAL_RECONSTRUCTED
2015-09-25,80.2,HISTORICAL_RECONSTRUCTED
2015-09-26,73.4,HISTORICAL_RECONSTRUCTED
2015-09-27,81.9,HISTORICAL_RECONSTRUCTED
2015-09-28,87.1,HISTORICAL_RECONSTRUCTED
2015-09-29,86.7,HISTORICAL_RECONSTRUCTED
2015-09-30,97.2,HISTORICAL_RECONSTRUCTED
2015-10-01,101.7,HISTORICAL_RECONSTRUCTED
2015-10-02,116.0,HISTORICAL_RECONSTRUCTED
2015-10-03,105.0,HISTORICAL_RECONSTRUCTED
2015-10-04,104.7,HISTORICAL_RECONSTRUCTED
2015-10-05,110.5,HISTORICAL_RECONSTRUCTED
2015-10-06,120.1,HISTORICAL_RECONSTRUCTED
2015-10-07,122.0,HISTORICAL_RECONSTRUCTED
2015-10-08,109.7,HISTORICAL_RECONSTRUCTED
2015-10-09,118.4,HISTORICAL_RECONSTRUCTED
2015-10-10,114.2,HISTORICAL_RECONSTRUCTED
2015-10-11,114.0,HISTORICAL_RECONSTRUCTED
2015-10-12,118.5,HISTORICAL_RECONSTRUCTED
2015-10-13,101.6,HISTORICAL_RECONSTRUCTED
2015-10-14,101.1,HISTORICAL_RECONSTRUCTED
2015-10-15,103.1,HISTORICAL_RECONSTRUCTED
2015-10-16,89.3,HISTORICAL_RECONSTRUCTED
2015-10-17,93.3,HISTORICAL_RECONSTRUCTED
2015-10-18,97.3,HISTORICAL_RECONSTRUCTED
2015-10-19,99.2,HISTORICAL_RECONSTRUCTED
2015-10-20,91.1,HISTORICAL_RECONSTRUCTED
2015-10-21,97.7,HISTORICAL_RECONSTRUCTED
2015-10-22,96.7,HISTORICAL_RECONSTRUCTED
2015-10-23,96.8,HISTORICAL_RECONSTRUCTED
2015-10-24,97.8,HISTORICAL_RECONSTRUCTED
2015-10-25,99.0,HISTORICAL_RECONSTRUCTED
2015-10-26,96.9,HISTORICAL_RECONSTRUCTED
2015-10-27,101.5,HISTORICAL_RECONSTRUCTED
2015-10-28,100.6,HISTORICAL_RECONSTRUCTED
2015-10-29,108.0,HISTORICAL_RECONSTRUCTED
2015-10-30,108.3,HISTORICAL_RECONSTRUCTED
2015-10-31,110.2,HISTORICAL_RECONSTRUCTED
2015-11-01,123.6,HISTORICAL_RECONSTRUCTED
2015-11-02,118.3,HISTORICAL_RECONSTRUCTED
2015-11-03,115.6,HISTORICAL_RECONSTRUCTED
2015-11-04,113.9,HISTORICAL_RECONSTRUCTED
2015-11-05,125.1,HISTORICAL_RECONSTRUCTED
2015-11-06,120.6,HISTORICAL_RECONSTRUCTED
2015-11-07,116.8,HISTORICAL_RECONSTRUCTED
2015-11-08,121.3,HISTORICAL_RECONSTRUCTED
2015-11-09,113.2,HISTORICAL_RECONSTRUCTED
2015-11-10,111.1,HISTORICAL_RECONSTRUCTED
2015-11-11,93.6,HISTORICAL_RECONSTRUCTED
2015-11-12,103.1,HISTORICAL_RECONSTRUCTED
2015-11-13,98.8,HISTORICAL_RECONSTRUCTED
2015-11-14,98.9,HISTORICAL_RECONSTRUCTED
2015-11-15,94.0,HISTORICAL_RECONSTRUCTED
2015-11-16,87.6,HISTORICAL_RECONSTRUCTED
2015-11-17,96.2,HISTORICAL_RECONSTRUCTED
2015-11-18,97.2,HISTORICAL_RECONSTRUCTED
2015-11-19,102.4,HISTORICAL_RECONSTRUCTED
2015-11-20,95.3,HISTORICAL_RECONSTRUCTED
2015-11-21,100.8,HISTORICAL_RECONSTRUCTED
2015-11-22,94.1,HISTORICAL_RECONSTRUCTED
2015-11-23,92.6,HISTORICAL_RECONSTRUCTED
2015-11-24,108.1,HISTORICAL_RECONSTRUCTED
2015-11-25,110.3,HISTORICAL_RECONSTRUCTED
2015-11-26,109.8,HISTORICAL_RECONSTRUCTED
2015-11-27,117.0,HISTORICAL_RECONSTRUCTED
2015-11-28,114.7,HISTORICAL_RECONSTRUCTED
2015-11-29,116.6,HISTORICAL_RECONSTRUCTED
2015-11-30,118.4,HISTORICAL_RECONSTRUCTED
2015-12-01,115.2,HISTORICAL_RECONSTRUCTED
2015-12-02,135.6,HISTORICAL_RECONSTRUCTED
2015-12-03,124.8,HISTORICAL_RECONSTRUCTED
2015-12-04,125.3,HISTORICAL_RECONSTRUCTED
2015-12-05,130.1,HISTORICAL_RECONSTRUCTED
2015-12-06,119.3,HISTORICAL_RECONSTRUCTED
2015-12-07,113.6,HISTORICAL_RECONSTRUCTED
2015-12-08,105.9,HISTORICAL_RECONSTRUCTED
2015-12-09,109.9,HISTORICAL_RECONSTRUCTED
2015-12-10,109.6,HISTORICAL_RECONSTRUCTED
2015-12-11,103.7,HISTORICAL_RECONSTRUCTED
2015-12-12,98.8,HISTORICAL_RECONSTRUCTED
2015-12-13,99.9,HISTORICAL_RECONSTRUCTED
2015-12-14,95.2,HISTORICAL_RECONSTRUCTED
2015-12-15,103.4,HISTORICAL_RECONSTRUCTED
2015-12-16,101.8,HISTORICAL_RECONSTRUCTED
2015-12-17,91.4,HISTORICAL_RECONSTRUCTED
2015-12-18,102.6,HISTORICAL_RECONSTRUCTED
2015-12-19,101.3,HISTORICAL_RECONSTRUCTED
2015-12-20,113.3,HISTORICAL_RECONSTRUCTED
2015-12-21,111.6,HISTORICAL_RECONSTRUCTED
2015-12-22,127.6,HISTORICAL_RECONSTRUCTED
2015-12-23,121.3,HISTORICAL_RECONSTRUCTED
2015-12-24,117.6,HISTORICAL_RECONSTRUCTED
2015-12-25,118.9,HISTORICAL_RECONSTRUCTED
2015-12-26,117.5,HISTORICAL_RECONSTRUCTED
2015-12-27,128.8,HISTORICAL_RECONSTRUCTED
2015-12-28,137.9,HISTORICAL_RECONSTRUCTED
2015-12-29,137.5,HISTORICAL_RECONSTRUCTED
2015-12-30,111.7,HISTORICAL_RECONSTRUCTED
2015-12-31,123.3,HISTORICAL_RECONSTRUCTED
2016-01-01,109.1,HISTORICAL_RECONSTRUCTED
2016-01-02,108.6,HISTORICAL_RECONSTRUCTED
2016-01-03,99.3,HISTORICAL_RECONSTRUCTED
2016-01-04,93.1,HISTORICAL_RECONSTRUCTED
2016-01-05,91.3,HISTORICAL_RECONSTRUCTED
2016-01-06,95.2,HISTORICAL_RECONSTRUCTED
2016-01-07,94.2,HISTORICAL_RECONSTRUCTED
2016-01-08,94.9,HISTORICAL_RECONSTRUCTED
2016-01-09,91.8,HISTORICAL_RECONSTRUCTED
2016-01-10,98.2,HISTORICAL_RECONSTRUCTED
2016-01-11,98.9,HISTORICAL_RECONSTRUCTED
2016-01-12,106.5,HISTORICAL_RECONSTRUCTED
2016-01-13,100.8,HISTORICAL_RECONSTRUCTED
2016-01-14,108.8,HISTORICAL_RECONSTRUCTED
2016-01-15,109.4,HISTORICAL_RECONSTRUCTED
2016-01-16,113.4,HISTORICAL_RECONSTRUCTED
2016-01-17,112.8,HISTORICAL_RECONSTRUCTED
2016-01-18,119.2,HISTORICAL_RECONSTRUCTED
2016-01-19,114.4,HISTORICAL_RECONSTRUCTED
2016-01-20,111.4,HISTORICAL_RECONSTRUCTED
2016-01-21,112.8,HISTORICAL_RECONSTRUCTED
2016-01-22,108.3,HISTORICAL_RECONSTRUCTED
2016-01-23,121.2,HISTORICAL_RECONSTRUCTED
2016-01-24,104.1,HISTORICAL_RECONSTRUCTED
2016-01-25,114.3,HISTORICAL_RECONSTRUCTED
2016-01-26,104.9,HISTORICAL_RECONSTRUCTED
2016-01-27,102.0,HISTORICAL_RECONSTRUCTED
2016-01-28,97.5,HISTORICAL_RECONSTRUCTED
2016-01-29,99.7,HISTORICAL_RECONSTRUCTED
2016-01-30,101.5,HISTORICAL_RECONSTRUCTED
2016-01-31,107.1,HISTORICAL_RECONSTRUCTED
2016-02-01,94.4,HISTORICAL_RECONSTRUCTED
2016-02-02,88.0,HISTORICAL_RECONSTRUCTED
2016-02-03,94.5,HISTORICAL_RECONSTRUCTED
2016-02-04,83.1,HISTORICAL_RECONSTRUCTED
2016-02-05,84.7,HISTORICAL_RECONSTRUCTED
2016-02-06,88.6,HISTORICAL_RECONSTRUCTED
2016-02-07,98.1,HISTORICAL_RECONSTRUCTED
2016-02-08,87.6,HISTORICAL_RECONSTRUCTED
2016-02-09,91.7,HISTORICAL_RECONSTRUCTED
2016-02-10,95.7,HISTORICAL_RECONSTRUCTED
2016-02-11,107.7,HISTORICAL_RECONSTRUCTED
2016-02-12,109.3,HISTORICAL_RECONSTRUCTED
2016-02-13,107.1,HISTORICAL_RECONSTRUCTED
2016-02-14,107.7,HISTORICAL_RECONSTRUCTED
2016-02-15,103.8,HISTORICAL_RECONSTRUCTED
2016-02-16,103.6,HISTORICAL_RECONSTRUCTED
2016-02-17,108.9,HISTORICAL_RECONSTRUCTED
2016-02-18,98.4,HISTORICAL_RECONSTRUCTED
2016-02-19,117.0,HISTORICAL_RECONSTRUCTED
2016-02-20,108.5,HISTORICAL_RECONSTRUCTED
2016-02-21,96.5,HISTORICAL_RECONSTRUCTED
2016-02-22,93.0,HISTORICAL_RECONSTRUCTED
2016-02-23,91.6,HISTORICAL_RECONSTRUCTED
2016-02-24,103.3,HISTORICAL_RECONSTRUCTED
2016-02-25,93.3,HISTORICAL_RECONSTRUCTED
2016-02-26,86.9,HISTORICAL_RECONSTRUCTED
2016-02-27,84.7,HISTORICAL_RECONSTRUCTED
2016-02-28,89.6,HISTORICAL_RECONSTRUCTED
2016-02-29,84.4,HISTORICAL_RECONSTRUCTED
2016-03-01,82.7,HISTORICAL_RECONSTRUCTED
2016-03-02,72.3,HISTORICAL_RECONSTRUCTED
2016-03-03,75.5,HISTORICAL_RECONSTRUCTED
2016-03-04,81.3,HISTORICAL_RECONSTRUCTED
2016-03-05,87.3,HISTORICAL_RECONSTRUCTED
2016-03-06,97.3,HISTORICAL_RECONSTRUCTED
2016-03-07,87.8,HISTORICAL_RECONSTRUCTED
2016-03-08,104.6,HISTORICAL_RECONSTRUCTED
2016-03-09,92.8,HISTORICAL_RECONSTRUCTED
2016-03-10,90.2,HISTORICAL_RECONSTRUCTED
2016-03-11,98.1,HISTORICAL_RECONSTRUCTED
2016-03-12,95.8,HISTORICAL_RECONSTRUCTED
2016-03-13,104.8,HISTORICAL_RECONSTRUCTED
2016-03-14,94.6,HISTORICAL_RECONSTRUCTED
2016-03-15,103.4,HISTORICAL_RECONSTRUCTED
2016-03-16,104.9,HISTORICAL_RECONSTRUCTED
2016-03-17,89.5,HISTORICAL_RECONSTRUCTED
2016-03-18,96.7,HISTORICAL_RECONSTRUCTED
2016-03-19,88.2,HISTORICAL_RECONSTRUCTED
2016-03-20,90.9,HISTORICAL_RECONSTRUCTED
2016-03-21,89.6,HISTORICAL_RECONSTRUCTED
2016-03-22,82.1,HISTORICAL_RECONSTRUCTED
2016-03-23,88.7,HISTORICAL_RECONSTRUCTED
2016-03-24,83.3,HISTORICAL_RECONSTRUCTED
2016-03-25,83.1,HISTORICAL_RECONSTRUCTED
2016-03-26,83.2,HISTORICAL_RECONSTRUCTED
2016-03-27,77.2,HISTORICAL_RECONSTRUCTED
2016-03-28,79.2,HISTORICAL_RECONSTRUCTED
2016-03-29,86.7,HISTORICAL_RECONSTRUCTED
2016-03-30,76.8,HISTORICAL_RECONSTRUCTED
2016-03-31,82.8,HISTORICAL_RECONSTRUCTED
2016-04-01,97.7,HISTORICAL_RECONSTRUCTED
2016-04-02,94.0,HISTORICAL_RECONSTRUCTED
2016-04-03,93.2,HISTORICAL_RECONSTRUCTED
2016-04-04,98.3,HISTORICAL_RECONSTRUCTED
2016-04-05,89.3,HISTORICAL_RECONSTRUCTED
2016-04-06,102.1,HISTORICAL_RECONSTRUCTED
2016-04-07,103.6,HISTORICAL_RECONSTRUCTED
2016-04-08,98.3,HISTORICAL_RECONSTRUCTED
2016-04-09,97.9,HISTORICAL_RECONSTRUCTED
2016-04-10,103.9,HISTORICAL_RECONSTRUCTED
2016-04-11,103.5,HISTORICAL_RECONSTRUCTED
2016-04-12,102.1,HISTORICAL_RECONSTRUCTED
2016-04-13,100.6,HISTORICAL_RECONSTRUCTED
2016-04-14,102.6,HISTORICAL_RECONSTRUCTED
2016-04-15,104.0,HISTORICAL_RECONSTRUCTED
2016-04-16,102.5,HISTORICAL_RECONSTRUCTED
2016-04-17,99.4,HISTORICAL_RECONSTRUCTED
2016-04-18,98.6,HISTORICAL_RECONSTRUCTED
2016-04-19,97.5,HISTORICAL_RECONSTRUCTED
2016-04-20,97.8,HISTORICAL_RECONSTRUCTED
2016-04-21,93.0,HISTORICAL_RECONSTRUCTED
2016-04-22,95.1,HISTORICAL_RECONSTRUCTED
2016-04-23,87.8,HISTORICAL_RECONSTRUCTED
2016-04-24,83.0,HISTORICAL_RECONSTRUCTED
2016-04-25,85.5,HISTORICAL_RECONSTRUCTED
2016-04-26,79.7,HISTORICAL_RECONSTRUCTED
2016-04-27,82.0,HISTORICAL_RECONSTRUCTED
2016-04-28,93.4,HISTORICAL_RECONSTRUCTED
2016-04-29,93.6,HISTORICAL_RECONSTRUCTED
2016-04-30,84.4,HISTORICAL_RECONSTRUCTED
2016-05-01,87.7,HISTORICAL_RECONSTRUCTED
2016-05-02,98.4,HISTORICAL_RECONSTRUCTED
2016-05-03,91.6,HISTORICAL_RECONSTRUCTED
2016-05-04,97.1,HISTORICAL_RECONSTRUCTED
2016-05-05,91.0,HISTORICAL_RECONSTRUCTED
2016-05-06,91.2,HISTORICAL_RECONSTRUCTED
2016-05-07,97.8,HISTORICAL_RECONSTRUCTED
2016-05-08,99.6,HISTORICAL_RECONSTRUCTED
2016-05-09,100.1,HISTORICAL_RECONSTRUCTED
2016-05-10,101.4,HISTORICAL_RECONSTRUCTED
2016-05-11,95.3,HISTORICAL_RECONSTRUCTED
2016-05-12,90.4,HISTORICAL_RECONSTRUCTED
2016-05-13,93.9,HISTORICAL_RECONSTRUCTED
2016-05-14,94.0,HISTORICAL_RECONSTRUCTED
2016-05-15,86.0,HISTORICAL_RECONSTRUCTED
2016-05-16,81.8,HISTORICAL_RECONSTRUCTED
2016-05-17,80.8,HISTORICAL_RECONSTRUCTED
2016-05-18,80.3,HISTORICAL_RECONSTRUCTED
2016-05-19,77.0,HISTORICAL_RECONSTRUCTED
2016-05-20,85.1,HISTORICAL_RECONSTRUCTED
2016-05-21,79.4,HISTORICAL_RECONSTRUCTED
2016-05-22,73.1,HISTORICAL_RECONSTRUCTED
2016-05-23,80.9,HISTORICAL_RECONSTRUCTED
2016-05-24,76.8,HISTORICAL_RECONSTRUCTED
2016-05-25,80.8,HISTORICAL_RECONSTRUCTED
2016-05-26,90.9,HISTORICAL_RECONSTRUCTED
2016-05-27,87.0,HISTORICAL_RECONSTRUCTED
2016-05-28,91.7,HISTORICAL_RECONSTRUCTED
2016-05-29,95.0,HISTORICAL_RECONSTRUCTED
2016-05-30,95.5,HISTORICAL_RECONSTRUCTED
2016-05-31,93.3,HISTORICAL_RECONSTRUCTED
2016-06-01,93.8,HISTORICAL_RECONSTRUCTED
2016-06-02,92.3,HISTORICAL_RECONSTRUCTED
2016-06-03,97.3,HISTORICAL_RECONSTRUCTED
2016-06-04,96.7,HISTORICAL_RECONSTRUCTED
2016-06-05,90.0,HISTORICAL_RECONSTRUCTED
2016-06-06,93.5,HISTORICAL_RECONSTRUCTED
2016-06-07,92.3,HISTORICAL_RECONSTRUCTED
2016-06-08,91.6,HISTORICAL_RECONSTRUCTED
2016-06-09,103.7,HISTORICAL_RECONSTRUCTED
2016-06-10,93.8,HISTORICAL_RECONSTRUCTED
2016-06-11,93.1,HISTORICAL_RECONSTRUCTED
2016-06-12,94.5,HISTORICAL_RECONSTRUCTED
2016-06-13,95.7,HISTORICAL_RECONSTRUCTED
2016-06-14,85.2,HISTORICAL_RECONSTRUCTED
2016-06-15,83.1,HISTORICAL_RECONSTRUCTED
2016-06-16,75.1,HISTORICAL_RECONSTRUCTED
2016-06-17,78.1,HISTORICAL_RECONSTRUCTED
2016-06-18,83.8,HISTORICAL_RECONSTRUCTED
2016-06-19,77.3,HISTORICAL_RECONSTRUCTED
2016-06-20,85.5,HISTORICAL_RECONSTRUCTED
2016-06-21,83.9,HISTORICAL_RECONSTRUCTED
2016-06-22,83.2,HISTORICAL_RECONSTRUCTED
2016-06-23,80.0,HISTORICAL_RECONSTRUCTED
2016-06-24,89.2,HISTORICAL_RECONSTRUCTED
2016-06-25,90.5,HISTORICAL_RECONSTRUCTED
2016-06-26,88.5,HISTORICAL_RECONSTRUCTED
2016-06-27,93.1,HISTORICAL_RECONSTRUCTED
2016-06-28,88.5,HISTORICAL_RECONSTRUCTED
2016-06-29,94.8,HISTORICAL_RECONSTRUCTED
2016-06-30,100.6,HISTORICAL_RECONSTRUCTED
2016-07-01,89.9,HISTORICAL_RECONSTRUCTED
2016-07-02,97.1,HISTORICAL_RECONSTRUCTED
2016-07-03,86.4,HISTORICAL_RECONSTRUCTED
2016-07-04,86.5,HISTORICAL_RECONSTRUCTED
2016-07-05,85.7,HISTORICAL_RECONSTRUCTED
2016-07-06,83.4,HISTORICAL_RECONSTRUCTED
2016-07-07,84.9,HISTORICAL_RECONSTRUCTED
2016-07-08,90.6,HISTORICAL_RECONSTRUCTED
2016-07-09,86.1,HISTORICAL_RECONSTRUCTED
2016-07-10,78.9,HISTORICAL_RECONSTRUCTED
2016-07-11,73.8,HISTORICAL_RECONSTRUCTED
2016-07-12,76.8,HISTORICAL_RECONSTRUCTED
2016-07-13,72.9,HISTORICAL_RECONSTRUCTED
2016-07-14,74.4,HISTORICAL_RECONSTRUCTED
2016-07-15,70.8,HISTORICAL_RECONSTRUCTED
2016-07-16,80.7,HISTORICAL_RECONSTRUCTED
2016-07-17,69.8,HISTORICAL_RECONSTRUCTED
2016-07-18,71.6,HISTORICAL_RECONSTRUCTED
2016-07-19,85.9,HISTORICAL_RECONSTRUCTED
2016-07-20,81.1,HISTORICAL_RECONSTRUCTED
2016-07-21,87.6,HISTORICAL_RECONSTRUCTED
2016-07-22,80.7,HISTORICAL_RECONSTRUCTED
2016-07-23,86.2,HISTORICAL_RECONSTRUCTED
2016-07-24,91.7,HISTORICAL_RECONSTRUCTED
2016-07-25,93.4,HISTORICAL_RECONSTRUCTED
2016-07-26,91.9,HISTORICAL_RECONSTRUCTED
2016-07-27,97.4,HISTORICAL_RECONSTRUCTED
2016-07-28,97.2,HISTORICAL_RECONSTRUCTED
2016-07-29,89.3,HISTORICAL_RECONSTRUCTED
2016-07-30,88.9,HISTORICAL_RECONSTRUCTED
2016-07-31,88.2,HISTORICAL_RECONSTRUCTED
2016-08-01,94.5,HISTORICAL_RECONSTRUCTED
2016-08-02,90.4,HISTORICAL_RECONSTRUCTED
2016-08-03,82.2,HISTORICAL_RECONSTRUCTED
2016-08-04,86.1,HISTORICAL_RECONSTRUCTED
2016-08-05,79.0,HISTORICAL_RECONSTRUCTED
2016-08-06,83.8,HISTORICAL_RECONSTRUCTED
2016-08-07,75.0,HISTORICAL_RECONSTRUCTED
2016-08-08,85.3,HISTORICAL_RECONSTRUCTED
2016-08-09,72.9,HISTORICAL_RECONSTRUCTED
2016-08-10,78.5,HISTORICAL_RECONSTRUCTED
2016-08-11,73.9,HISTORICAL_RECONSTRUCTED
2016-08-12,72.6,HISTORICAL_RECONSTRUCTED
2016-08-13,73.4,HISTORICAL_RECONSTRUCTED
2016-08-14,64.4,HISTORICAL_RECONSTRUCTED
2016-08-15,77.1,HISTORICAL_RECONSTRUCTED
2016-08-16,74.3,HISTORICAL_RECONSTRUCTED
2016-08-17,69.7,HISTORICAL_RECONSTRUCTED
2016-08-18,87.6,HISTORICAL_RECONSTRUCTED
2016-08-19,79.7,HISTORICAL_RECONSTRUCTED
2016-08-20,84.8,HISTORICAL_RECONSTRUCTED
2016-08-21,84.0,HISTORICAL_RECONSTRUCTED
2016-08-22,93.1,HISTORICAL_RECONSTRUCTED
2016-08-23,82.8,HISTORICAL_RECONSTRUCTED
2016-08-24,85.2,HISTORICAL_RECONSTRUCTED
2016-08-25,90.0,HISTORICAL_RECONSTRUCTED
2016-08-26,88.6,HISTORICAL_RECONSTRUCTED
2016-08-27,90.1,HISTORICAL_RECONSTRUCTED
2016-08-28,86.5,HISTORICAL_RECONSTRUCTED
2016-08-29,85.9,HISTORICAL_RECONSTRUCTED
2016-08-30,84.6,HISTORICAL_RECONSTRUCTED
2016-08-31,87.0,HISTORICAL_RECONSTRUCTED
2016-09-01,93.4,HISTORICAL_RECONSTRUCTED
2016-09-02,91.6,HISTORICAL_RECONSTRUCTED
2016-09-03,90.8,HISTORICAL_RECONSTRUCTED
2016-09-04,78.0,HISTORICAL_RECONSTRUCTED
2016-09-05,84.2,HISTORICAL_RECONSTRUCTED
2016-09-06,75.2,HISTORICAL_RECONSTRUCTED
2016-09-07,75.7,HISTORICAL_RECONSTRUCTED
2016-09-08,80.2,HISTORICAL_RECONSTRUCTED
2016-09-09,79.8,HISTORICAL_RECONSTRUCTED
2016-09-10,77.2,HISTORICAL_RECONSTRUCTED
2016-09-11,81.1,HISTORICAL_RECONSTRUCTED
2016-09-12,80.1,HISTORICAL_RECONSTRUCTED
2016-09-13,73.9,HISTORICAL_RECONSTRUCTED
2016-09-14,84.4,HISTORICAL_RECONSTRUCTED
2016-09-15,85.3,HISTORICAL_RECONSTRUCTED
2016-09-16,84.8,HISTORICAL_RECONSTRUCTED
2016-09-17,82.2,HISTORICAL_RECONSTRUCTED
2016-09-18,83.8,HISTORICAL_RECONSTRUCTED
2016-09-19,100.3,HISTORICAL_RECONSTRUCTED
2016-09-20,94.7,HISTORICAL_RECONSTRUCTED
2016-09-21,83.2,HISTORICAL_RECONSTRUCTED
2016-09-22,97.9,HISTORICAL_RECONSTRUCTED
2016-09-23,99.7,HISTORICAL_RECONSTRUCTED
2016-09-24,93.6,HISTORICAL_RECONSTRUCTED
2016-09-25,98.0,HISTORICAL_RECONSTRUCTED
2016-09-26,96.7,HISTORICAL_RECONSTRUCTED
2016-09-27,94.8,HISTORICAL_RECONSTRUCTED
2016-09-28,88.8,HISTORICAL_RECONSTRUCTED
2016-09-29,90.9,HISTORICAL_RECONSTRUCTED
2016-09-30,89.3,HISTORICAL_RECONSTRUCTED
2016-10-01,74.0,HISTORICAL_RECONSTRUCTED
2016-10-02,76.1,HISTORICAL_RECONSTRUCTED
2016-10-03,74.8,HISTORICAL_RECONSTRUCTED
2016-10-04,68.5,HISTORICAL_RECONSTRUCTED
2016-10-05,67.3,HISTORICAL_RECONSTRUCTED
2016-10-06,65.3,HISTORICAL_RECONSTRUCTED
2016-10-07,72.6,HISTORICAL_RECONSTRUCTED
2016-10-08,71.3,HISTORICAL_RECONSTRUCTED
2016-10-09,66.5,HISTORICAL_RECONSTRUCTED
2016-10-10,74.1,HISTORICAL_RECONSTRUCTED
2016-10-11,64.1,HISTORICAL_RECONSTRUCTED
2016-10-12,79.5,HISTORICAL_RECONSTRUCTED
2016-10-13,76.5,HISTORICAL_RECONSTRUCTED
2016-10-14,78.6,HISTORICAL_RECONSTRUCTED
2016-10-15,83.2,HISTORICAL_RECONSTRUCTED
2016-10-16,86.6,HISTORICAL_RECONSTRUCTED
2016-10-17,87.3,HISTORICAL_RECONSTRUCTED
2016-10-18,85.1,HISTORICAL_RECONSTRUCTED
2016-10-19,90.3,HISTORICAL_RECONSTRUCTED
2016-10-20,83.1,HISTORICAL_RECONSTRUCTED
2016-10-21,88.9,HISTORICAL_RECONSTRUCTED
2016-10-22,85.9,HISTORICAL_RECONSTRUCTED
2016-10-23,89.4,HISTORICAL_RECONSTRUCTED
2016-10-24,89.3,HISTORICAL_RECONSTRUCTED
2016-10-25,81.2,HISTORICAL_RECONSTRUCTED
2016-10-26,78.9,HISTORICAL_RECONSTRUCTED
2016-10-27,74.5,HISTORICAL_RECONSTRUCTED
2016-10-28,78.8,HISTORICAL_RECONSTRUCTED
2016-10-29,78.1,HISTORICAL_RECONSTRUCTED
